addr1,addr2,createdtime,langCheck,langCode,mapX,mapY,modifiedtime,themeCategory,tid,title,tlid,imageUrl
서울,종로구,2.02E+13,1111,ko,126.986818,37.575704,2.02E+13,오쾌남,639,운현궁,1527,
서울,중구,2.02E+13,1111,ko,126.976485,37.564977,2.02E+13,오쾌남,640,덕수궁,1528,
서울,종로구,2.02E+13,1111,ko,126.967911,37.568335,2.02E+13,,1365,서울 경교장,2267,
서울,종로구,2.02E+13,1111,ko,126.967911,37.568335,2.02E+13,김영하의 서촌골목여행,1365,홍건익 가옥,2560,
서울,종로구,2.02E+13,1111,ko,126.97083,37.578601,2.02E+13,김영하의 서촌골목여행,1366,이상의 집,2561,
서울,종로구,2.02E+13,1111,ko,126.96991,37.580729,2.02E+13,김영하의 서촌골목여행,1367,통인시장,2562,
서울,종로구,2.02E+13,1111,ko,126.966745,37.581288,2.02E+13,김영하의 서촌골목여행,1368,박노수 미술관,2563,
서울,종로구,2.02E+13,1111,ko,126.965648,37.581442,2.02E+13,김영하의 서촌골목여행,1369,윤동주 하숙집터,2564,
서울,종로구,2.02E+13,1111,ko,126.962614,37.58236,2.02E+13,김영하의 서촌골목여행,1370,수성동 계곡,2565,
서울,종로구,2.02E+13,1111,ko,126.959318,37.58472,2.02E+13,김영하의 서촌골목여행,1371,인왕산,2566,
서울,종로구,2.02E+13,1111,ko,126.967072,37.58197,2.02E+13,김영하의 서촌골목여행,1372,언컹크길,2567,
서울,종로구,2.02E+13,1111,ko,126.967786,37.583906,2.02E+13,김영하의 서촌골목여행,1373,우당기념관,2568,
서울,종로구,2.02E+13,1111,ko,126.972148,37.584153,2.02E+13,김영하의 서촌골목여행,1374,무궁화동산,2569,
서울,종로구,2.02E+13,1111,ko,126.977041,37.579651,2.02E+13,,2573,경복궁,2573,
서울,종로구,2.02E+13,1111,ko,126.99095,37.57913,2.02E+13,,2579,창덕궁,2579,
서울,종로구,2.02E+13,1111,ko,126.994867,37.578773,2.02E+13,,2580,창경궁,2580,
서울,중구,2.02E+13,1111,ko,126.976474,37.56499,2.02E+13,,2581,덕수궁,2581,
서울,중구,2.02E+13,1111,ko,126.987667,37.551667,2.02E+13,,87,남산,292,
서울,중구,2.02E+13,1111,ko,126.9936798,37.559163,2.02E+13,,89,남산골 한옥마을,300,
서울,중구,2.02E+13,1111,ko,127.004192,37.558152,2.02E+13,,90,장충단공원,304,
서울,종로구,2.02E+13,1111,ko,126.994611,37.572056,2.02E+13,조선역사여행,43,종묘,135,
서울,종로구,2.02E+13,1111,ko,126.973043,37.58238,2.02E+13,,68,청와대 사랑채,228,
서울,종로구,2.02E+13,1111,ko,126.986042,37.577253,2.02E+13,북촌 골목여행,69,북촌,229,
서울,종로구,2.02E+13,1111,ko,126.9823174,37.578042,2.02E+13,북촌 골목여행,70,감고당길,233,
서울,종로구,2.02E+13,1111,ko,126.982999,37.581026,2.02E+13,북촌 골목여행,71,정독도서관,237,
서울,종로구,2.02E+13,1111,ko,126.98675,37.580688,2.02E+13,북촌 골목여행,72,계동길,241,
서울,종로구,2.02E+13,1111,ko,126.9820511,37.58483704,2.02E+13,북촌 골목여행,73,삼청동길,245,
서울,종로구,2.02E+13,1111,ko,126.988919,37.58382,2.02E+13,북촌 골목여행,74,원서동 빨래터,249,
서울,종로구,2.02E+13,1111,ko,126.988941,37.583087,2.02E+13,북촌 골목여행,75,고희동 가옥(고희동미술관),250,
서울,종로구,2.02E+13,1111,ko,126.984121,37.580889,2.02E+13,북촌 골목여행,76,백인제가옥,251,
서울,중구,2.02E+13,1111,ko,126.979656,37.565142,2.02E+13,,77,환구단,252,
서울,중구,2.02E+13,1111,ko,126.984724,37.562688,2.02E+13,,78,명동거리,256,
서울,중구,2.02E+13,1111,ko,126.984219,37.564064,2.02E+13,,79,명동예술극장,260,
서울,중구,2.02E+13,1111,ko,126.987332,37.563488,2.02E+13,,80,명동성당,264,
